City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,saipan,15.1355,145.701,81.3,83,40,5.75,MP,1727716025
1,port-aux-francais,-49.35,70.2167,35.33,90,100,34.23,TF,1727716025
2,edinburgh of the seven seas,-37.0676,-12.3116,56.53,85,58,21.45,SH,1727716025
3,walvis bay,-22.9575,14.5053,59.52,57,0,22.88,NA,1727715860
4,blackmans bay,-43.0167,147.3167,55.72,65,93,1.99,AU,1727716025
5,puerto natales,-51.7236,-72.4875,45.05,53,40,23.02,CL,1727715919
6,grytviken,-54.2811,-36.5092,31.08,74,27,15.61,GS,1727716026
7,port mathurin,-19.6833,63.4167,72.41,84,0,21.81,MU,1727716026
8,chonchi,-42.6128,-73.8092,51.12,45,91,5.88,CL,1727715822
9,aasiaat,68.7098,-52.8699,36.1,87,100,4.65,GL,1727716026
10,terra santa,-2.1042,-56.4869,105.6,26,60,2.24,BR,1727716026
11,kasungu,-13.0333,33.4833,79.48,26,0,8.16,MW,1727716027
12,primero de mayo,-32.2552,-58.4228,92.82,42,87,13.56,AR,1727716027
13,tiksi,71.6872,128.8694,19.71,94,100,3.67,RU,1727716027
14,iqaluit,63.7506,-68.5145,43.7,70,83,3.0,CA,1727716027
15,adamstown,-25.066,-130.1015,65.82,67,33,6.62,PN,1727716027
16,tarnova,46.3167,21.8,51.15,58,83,7.25,RO,1727716027
17,puerto ayora,-0.7393,-90.3518,70.56,92,87,7.0,EC,1727716027
18,naracoorte,-36.9579,140.7383,48.27,99,17,6.53,AU,1727716027
19,mejit,10.2753,170.8646,78.67,85,100,9.15,MH,1727716028
20,alotau,-10.3069,150.4462,75.11,97,76,3.18,PG,1727716028
21,bikenibeu village,1.3673,173.1241,82.36,78,75,5.75,KI,1727716028
22,kiunga,-6.1219,141.2906,71.98,98,100,3.29,PG,1727716028
23,griffith,41.5284,-87.4237,75.06,71,100,6.91,US,1727716028
24,yaren,-0.5472,166.916,82.99,74,34,13.89,NR,1727716028
25,nguti,5.3299,9.4185,76.3,91,98,2.55,CM,1727716029
26,moree,-29.4667,149.85,55.78,52,0,5.82,AU,1727716029
27,port isabel,26.0734,-97.2086,90.03,66,40,5.99,US,1727716029
28,la'ie,21.6477,-157.9253,77.11,85,36,5.01,US,1727716029
29,hannibal,39.7084,-91.3585,78.35,57,40,0.0,US,1727715932
30,jamestown,42.097,-79.2353,70.02,77,100,4.0,US,1727715740
31,toliara,-23.35,43.6667,76.05,87,92,4.7,MG,1727716030
32,richards bay,-28.783,32.0377,61.86,88,100,2.26,ZA,1727716030
33,invercargill,-46.4,168.35,49.01,79,100,7.0,NZ,1727716030
34,verkhnevilyuysk,63.4453,120.3167,34.36,99,100,2.01,RU,1727716030
35,flying fish cove,-10.4217,105.6791,78.48,94,100,10.36,CX,1727716031
36,sao joao da barra,-21.6403,-41.0511,80.69,75,13,13.42,BR,1727716031
37,cockburn town,21.4612,-71.1419,83.68,73,5,9.78,TC,1727716031
38,gebeit,21.0667,36.3167,84.97,37,16,9.46,SD,1727716031
39,chui,-33.6971,-53.4616,78.64,65,95,10.16,UY,1727716031
40,bethel,41.3712,-73.414,71.69,64,0,6.91,US,1727716031
41,jesus de otoro,14.4833,-87.9833,83.86,62,100,3.2,HN,1727716031
42,udachny,66.4167,112.4,32.94,99,100,2.42,RU,1727716032
43,zabaykal'sk,49.6333,117.3167,33.35,53,53,13.44,RU,1727716032
44,gamba,-2.65,10.0,77.09,82,52,7.9,GA,1727716032
45,wailua homesteads,22.0669,-159.378,77.79,90,75,11.5,US,1727716032
46,st. john's,47.5649,-52.7093,60.57,86,75,6.91,CA,1727715952
47,cedeira,43.6797,-8.0209,62.98,100,99,9.93,ES,1727716032
48,ugurludag,40.4463,34.4526,60.84,62,96,12.53,TR,1727716033
49,avarua,-21.2078,-159.775,71.65,73,100,5.75,CK,1727716033
50,constantia,44.1833,28.65,48.88,90,100,30.06,RO,1727715841
51,broken hill,-31.95,141.4333,54.32,47,0,3.85,AU,1727716033
52,katsuura,35.1333,140.3,73.78,90,100,11.79,JP,1727716033
53,albany,42.6001,-73.9662,72.23,67,98,1.99,US,1727716034
54,acarau,-2.8856,-40.12,85.42,57,68,23.11,BR,1727716034
55,inarajan village,13.2736,144.7484,81.57,88,57,11.39,GU,1727716034
56,onega,63.9061,38.1404,42.44,74,63,11.3,RU,1727715942
57,waitangi,-43.9535,-176.5597,42.82,84,18,5.82,NZ,1727716034
58,sitka,57.0531,-135.33,51.69,62,75,9.22,US,1727716034
59,punta arenas,-53.15,-70.9167,41.11,70,75,33.38,CL,1727716034
60,qaqortoq,60.7167,-46.0333,39.42,98,100,4.27,GL,1727716034
61,pointe aux piments,-20.0628,57.5131,73.53,80,2,17.05,MU,1727716035
62,ardakan,32.31,54.0175,73.49,22,0,6.29,IR,1727716035
63,lethem,3.3803,-59.7968,92.25,46,100,4.79,GY,1727716035
64,sarupathar,26.1984,93.8094,75.54,96,100,2.57,IN,1727716035
65,yellowknife,62.456,-114.3525,39.42,90,98,13.0,CA,1727716035
66,lihue,21.9789,-159.3672,78.39,81,75,11.5,US,1727716035
67,sisimiut,66.9395,-53.6735,40.37,84,100,1.21,GL,1727716035
68,hermanus,-34.4187,19.2345,51.8,62,60,11.7,ZA,1727716036
69,ushuaia,-54.8,-68.3,31.66,74,100,10.36,AR,1727715979
70,lebu,-37.6167,-73.65,54.14,81,100,7.2,CL,1727715998
71,bredasdorp,-34.5322,20.0403,49.19,64,72,9.19,ZA,1727716036
72,luderitz,-26.6481,15.1594,60.08,47,0,31.34,NA,1727716036
73,margaret river,-33.95,115.0667,51.24,92,39,5.88,AU,1727716036
74,micheweni,-4.9667,39.8333,76.41,83,38,8.55,TZ,1727716036
75,pacasmayo,-7.4006,-79.5714,69.96,72,64,15.26,PE,1727716036
76,chibougamau,49.9168,-74.3659,55.02,71,100,3.44,CA,1727716037
77,georgetown,5.4112,100.3354,78.75,89,40,5.99,MY,1727715965
78,utrik,11.2278,169.8474,81.3,79,100,9.04,MH,1727716037
79,newman,37.3138,-121.0208,75.06,50,0,1.99,US,1727716037
80,clearwater,27.9659,-82.8001,91.06,73,75,7.0,US,1727715502
81,sao felix do xingu,-6.6447,-51.995,91.11,49,86,5.41,BR,1727716037
82,santiago de cao,-7.9589,-79.2392,66.33,82,72,13.8,PE,1727716037
83,waingapu,-9.6567,120.2641,79.97,80,67,4.05,ID,1727716038
84,belmonte,-15.8631,-38.8828,80.17,62,36,7.85,BR,1727716038
85,port-cartier,50.0334,-66.8654,61.27,44,0,4.45,CA,1727716038
86,schluchtern,50.3489,9.5253,52.88,93,93,9.42,DE,1727716038
87,bouza,14.4229,6.0428,99.57,16,10,9.93,NE,1727716038
88,kodiak,57.79,-152.4072,47.71,87,100,21.85,US,1727716038
89,hawaiian paradise park,19.5933,-154.9731,73.9,60,0,8.05,US,1727716039
90,thompson,55.7435,-97.8558,52.7,96,100,2.44,CA,1727716034
91,hjo,58.3013,14.2878,53.58,86,59,9.22,SE,1727716039
92,zaozersk,69.4005,32.4476,36.12,78,23,16.58,RU,1727716039
93,iskateley,67.6803,53.1512,41.41,77,87,25.3,RU,1727716039
94,dmitrovsk-orlovskiy,52.505,35.1464,60.93,35,100,15.46,RU,1727716039
95,ust-nera,64.5667,143.2,24.35,82,95,2.55,RU,1727716040
96,zonguldak,41.25,31.8333,54.12,93,100,2.73,TR,1727716040
97,stanley,54.868,-1.6985,51.82,96,75,6.91,GB,1727716040
98,atafu village,-8.5421,-172.5159,81.97,76,6,9.24,TK,1727716040
99,minas de marcona,-15.2119,-75.1103,61.63,70,87,13.31,PE,1727716040
100,college,64.8569,-147.8028,30.45,87,0,0.0,US,1727716040
101,port alfred,-33.5906,26.891,55.18,64,52,11.01,ZA,1727716041
102,mount pearl,47.5166,-52.7813,59.74,84,75,6.91,CA,1727715791
103,belyy yar,53.6039,91.3903,48.09,57,0,11.18,RU,1727716041
104,papatowai,-46.5619,169.4708,48.49,66,98,6.51,NZ,1727716041
105,enewetak,11.3474,162.3373,83.88,76,70,14.88,MH,1727716041
106,east london,-33.0153,27.9116,58.14,62,40,25.32,ZA,1727715917
107,el idrissia,34.4454,2.5275,84.34,32,13,6.62,DZ,1727716041
108,lazaro cardenas,17.9583,-102.2,83.93,70,77,1.74,MX,1727715748
109,bilibino,68.0546,166.4372,26.53,97,100,2.62,RU,1727716042
110,klyuchi,52.2667,79.1667,56.84,45,60,7.18,RU,1727716042
111,andergrove,-21.0833,149.1833,66.81,86,0,5.06,AU,1727716042
112,howrah,22.5892,88.3103,87.8,89,40,6.91,IN,1727716042
113,southside,33.9245,-86.0225,76.89,74,75,3.44,US,1727716043
114,quzhou,28.9594,118.8686,75.09,88,4,5.26,CN,1727716043
115,portland,45.5234,-122.6762,57.58,76,40,7.0,US,1727715480
116,kalmunai,7.4167,81.8167,81.28,79,94,10.25,LK,1727716043
117,keflavik,64.0049,-22.5624,39.63,75,75,9.22,IS,1727716043
118,bechar,31.6167,-2.2167,88.74,27,0,9.69,DZ,1727716044
119,tura,25.5198,90.2201,74.88,97,49,3.18,IN,1727716044
120,bairnsdale,-37.8333,147.6167,45.05,95,0,5.12,AU,1727716044
121,harper,4.375,-7.7169,77.56,84,79,9.48,LR,1727716044
122,ilulissat,69.2167,-51.1,39.22,93,100,9.22,GL,1727716044
123,bayanaul,50.7889,75.6956,53.67,42,24,1.23,KZ,1727716044
124,crane,31.3974,-102.3501,81.86,26,0,4.47,US,1727716044
125,vilyuchinsk,52.9306,158.4028,44.64,74,96,7.9,RU,1727716045
126,west island,-12.1568,96.8225,78.78,94,100,13.8,CC,1727716045
127,acapulco de juarez,16.8634,-99.8901,79.0,72,69,4.41,MX,1727715937
128,olonkinbyen,70.9221,-8.7187,28.76,62,95,13.29,SJ,1727716045
129,hithadhoo,-0.6,73.0833,82.71,76,70,13.29,MV,1727716045
130,comilla,23.4578,91.2044,78.4,94,100,4.05,BD,1727715974
131,afaahiti,-17.75,-149.2833,76.62,79,32,13.09,PF,1727716046
132,dunedin,-45.8742,170.5036,48.79,71,100,1.99,NZ,1727716046
133,puerto baquerizo moreno,-0.9,-89.6,72.59,78,100,16.11,EC,1727716046
134,ribeira grande,38.5167,-28.7,79.2,78,20,17.0,PT,1727716046
135,suzun,53.7841,82.3116,50.49,70,100,4.97,RU,1727716046
136,kuraymah,18.55,31.85,99.63,14,15,12.8,SD,1727716047
137,heihe,50.2441,127.4902,37.4,62,2,5.19,CN,1727716047
138,fortaleza,-3.7227,-38.5247,86.13,58,0,20.71,BR,1727716020
139,ruzayevka,54.0639,44.9509,59.56,29,76,7.09,RU,1727716028
140,muisne,0.6,-80.0333,78.15,72,99,9.4,EC,1727716047
141,weno,7.4515,151.8468,83.93,74,4,9.37,FM,1727716047
142,sinabang,2.4803,96.3801,78.66,84,98,4.05,ID,1727716048
143,khorixas,-20.3667,14.9667,74.98,19,0,13.22,NA,1727716048
144,pervari,37.9357,42.5493,68.43,37,0,1.92,TR,1727716048
145,xining,36.6167,101.7667,36.73,88,99,2.64,CN,1727716048
146,new norfolk,-42.7826,147.0587,55.92,77,75,10.6,AU,1727716049
147,jiwani,25.05,61.7417,82.22,80,1,10.67,PK,1727716049
148,anadyr,64.75,177.4833,43.3,93,75,21.99,RU,1727716049
149,lyepyel',54.8814,28.6932,48.67,54,100,13.13,BY,1727716049
150,berezovyy,51.6667,135.7,31.6,99,100,1.81,RU,1727716049
151,shizunai-furukawacho,42.3339,142.3669,61.7,84,16,6.13,JP,1727716050
152,tazacorte,28.629,-17.9293,75.15,82,20,13.8,ES,1727716050
153,redencao,-4.2258,-38.7306,97.86,28,45,9.53,BR,1727716050
154,uturoa,-16.7333,-151.4333,79.43,78,6,11.36,PF,1727716050
155,salinopolis,-0.6136,-47.3561,83.93,69,72,15.19,BR,1727716050
156,boundiali,9.5217,-6.4869,82.0,80,62,3.49,CI,1727716050
157,qusmuryn,52.4503,64.6311,58.86,31,7,4.97,KZ,1727716050
158,hami,42.8,93.45,52.79,20,0,2.28,CN,1727716051
159,necochea,-38.5473,-58.7368,64.24,52,100,14.18,AR,1727716051
160,alo,6.5486,4.2686,78.8,85,63,10.56,NG,1727716051
161,nemuro,43.3236,145.575,62.31,96,100,13.89,JP,1727715972
162,darwin,-12.4611,130.8418,80.58,83,5,3.44,AU,1727715824
163,tangalle,6.024,80.7911,79.16,85,97,5.93,LK,1727716052
164,christchurch,-43.5333,172.6333,42.42,90,34,1.99,NZ,1727715866
165,hasaki,35.7333,140.8333,74.48,84,100,11.99,JP,1727716052
166,tenenkou,14.4572,-4.9169,94.41,37,70,1.16,ML,1727716052
167,kruisfontein,-34.0033,24.7314,50.85,58,39,24.67,ZA,1727716052
168,polyarnyy,69.1989,33.4478,37.83,75,39,18.16,RU,1727716052
169,carnarvon,-24.8667,113.6333,67.6,72,0,18.25,AU,1727716053
170,ebon,4.582,168.6964,83.41,73,96,14.99,MH,1727716053
171,amga,60.8953,131.9608,33.37,96,99,5.14,RU,1727716053
172,puerto el triunfo,13.2833,-88.55,80.56,84,100,5.03,SV,1727716053
173,mitu,1.1983,-70.1733,93.0,43,99,2.48,CO,1727716053
174,"laikit, laikit ii (dimembe)",1.4792,124.9735,72.45,94,20,2.3,ID,1727716053
175,narvik,68.4384,17.4272,40.8,88,100,14.2,NO,1727716054
176,buka,40.8108,69.1986,56.79,57,67,1.92,UZ,1727716054
177,port augusta,-32.5,137.7667,52.66,73,0,8.95,AU,1727716054
178,palopo,-2.9996,120.1921,76.75,79,100,2.57,ID,1727716054
179,kailua-kona,19.6406,-155.9956,75.6,78,0,4.61,US,1727716054
180,mana,5.6592,-53.7767,86.41,64,18,12.71,GF,1727716054
181,susuman,62.7833,148.1667,25.57,66,96,2.53,RU,1727716054
182,semporna,4.4818,118.6112,78.85,83,99,1.01,MY,1727716055
183,jalai nur,49.45,117.7,34.72,49,19,8.79,CN,1727716055
184,kamina,-8.7386,24.9906,82.13,35,99,6.58,CD,1727716055
185,saguenay,48.4168,-71.0657,64.08,65,4,1.05,CA,1727716055
186,puerto palomas,31.7667,-107.6167,81.39,19,0,3.91,MX,1727716055
187,whitehorse,60.7161,-135.0538,37.29,69,6,2.37,CA,1727716056
188,kingston,17.997,-76.7936,85.15,74,75,8.05,JM,1727715917
189,hammerfest,70.6634,23.6821,37.85,81,40,2.3,NO,1727716056
190,shache,38.4167,77.2406,55.54,57,87,12.86,CN,1727716056
191,peterhead,57.5058,-1.7981,54.34,82,97,12.75,GB,1727716056
192,isafjordur,66.0755,-23.124,37.44,60,40,2.3,IS,1727716056
193,hadibu,12.65,54.0333,79.74,79,28,9.71,YE,1727716056
194,kamaishi,39.2667,141.8833,61.57,85,0,5.5,JP,1727716057
195,utete,-7.986,38.758,76.3,68,38,8.75,TZ,1727716057
196,baiyin,36.5583,104.2081,44.37,47,100,3.29,CN,1727716057
197,birao,10.2849,22.7882,74.86,79,99,4.88,CF,1727716057
198,mpika,-11.8343,31.4529,75.36,25,6,4.65,ZM,1727716057
199,tan-tan,28.438,-11.1032,75.15,73,40,13.8,MA,1727715771
200,port douglas,-16.4833,145.4667,71.94,78,81,4.03,AU,1727716057
201,guiuan,11.0333,125.7247,83.88,78,96,11.72,PH,1727716058
202,baruun-urt,46.6806,113.2792,33.51,69,96,4.5,MN,1727716058
203,tommot,58.9564,126.2925,35.6,93,99,9.73,RU,1727716058
204,santa elena de uairen,4.6167,-61.1333,80.17,56,100,3.78,VE,1727716058
205,bra,44.703,7.8556,63.05,73,81,5.59,IT,1727716058
206,coquimbo,-29.9533,-71.3436,60.53,67,75,11.5,CL,1727715858
207,selfoss,63.9331,-20.9971,41.04,58,88,3.33,IS,1727716059
208,longyearbyen,78.2186,15.6401,31.84,80,75,10.36,SJ,1727716059
209,san antonio de pale,-1.4014,5.6325,77.45,83,70,10.67,GQ,1727716059
210,mena,51.5217,32.2157,61.45,36,100,11.32,UA,1727716059
211,kalaleh,37.3807,55.4916,68.18,48,0,3.71,IR,1727716059
212,cabo san lucas,22.8909,-109.9124,84.76,81,20,6.91,MX,1727716059
213,saint-philippe,-21.3585,55.7679,71.49,79,6,13.06,RE,1727716060
214,lubango,-14.9172,13.4925,70.16,38,85,8.37,AO,1727716060
215,swakopmund,-22.6833,14.5333,57.97,73,3,15.99,NA,1727716060
216,colonia,50.9333,6.95,59.05,88,100,12.66,DE,1727716060
217,madinat sittah uktubar,29.8167,31.05,80.56,53,0,23.4,EG,1727716060
218,arrifes,37.7667,-25.7,75.45,88,20,13.8,PT,1727716060
219,faya-largeau,17.9257,19.1043,96.84,16,44,13.71,TD,1727716060
220,nova sintra,14.8667,-24.7167,81.32,82,4,12.68,CV,1727716061
221,souillac,-20.5167,57.5167,73.78,73,20,13.8,MU,1727716061
222,ingeniero jacobacci,-41.3427,-69.5448,54.63,29,55,30.06,AR,1727716061
223,boguchany,58.3814,97.4531,43.52,95,100,9.46,RU,1727716061
224,bingham,52.9498,-0.9591,57.74,96,100,5.99,GB,1727716061
225,robore,-18.3333,-59.75,107.67,17,43,14.0,BO,1727715796
226,akureyri,65.6835,-18.0878,37.42,74,100,1.79,IS,1727716061
227,newcastle west,52.4492,-9.0611,56.52,81,4,9.48,IE,1727716062
228,sandpoint,48.2766,-116.5533,54.05,52,0,4.61,US,1727716062
229,fale old settlement,-9.3852,-171.2468,81.5,78,35,8.63,TK,1727716062
230,ortona,42.3496,14.4039,63.66,70,7,3.38,IT,1727716062
231,vallenar,-28.5708,-70.7581,67.59,25,24,9.33,CL,1727716062
232,shalqar,47.8333,59.6,63.03,29,0,10.63,KZ,1727716062
233,road town,18.4167,-64.6167,89.64,66,40,5.75,VG,1727716063
234,port lincoln,-34.7333,135.8667,53.78,90,0,6.8,AU,1727716063
235,port elizabeth,-33.918,25.5701,52.32,83,50,14.0,ZA,1727716063
236,kabompo,-13.5927,24.2008,83.08,30,45,4.94,ZM,1727716063
237,yigo village,13.5361,144.8886,80.89,83,40,8.05,GU,1727716063
238,konsoy,40.4915,69.7025,58.14,42,61,6.42,TJ,1727716063
239,argo,37.6333,22.7333,69.49,70,0,5.88,GR,1727716064
240,aykhal,66.0,111.5,35.06,100,100,3.15,RU,1727716064
241,khovd,48.0056,91.6419,40.77,29,100,1.57,MN,1727715904
242,rio grande,-32.035,-52.0986,75.65,71,87,9.57,BR,1727715831
243,kingaroy,-26.5333,151.8333,56.7,95,64,5.32,AU,1727716064
244,revda,56.801,59.9303,54.52,58,100,10.31,RU,1727716064
245,nar'yan-mar,67.6713,53.087,41.36,77,86,25.39,RU,1727716064
246,barnhart,38.3442,-90.3934,80.15,76,47,5.41,US,1727715773
247,lamitan city,6.6608,122.1408,77.54,83,100,3.0,PH,1727716065
248,puerto san jose,13.9256,-90.8244,84.25,70,75,6.91,GT,1727716065
249,aioun,16.6614,-9.6149,103.14,19,89,3.27,MR,1727716065
250,tazovsky,67.4667,78.7,39.88,83,100,24.23,RU,1727716065
251,beichengqu,40.4394,113.1536,41.16,54,3,11.81,CN,1727716065
252,balcarce,-37.8462,-58.2552,65.82,90,100,1.99,AR,1727716066
253,mancio lima,-7.6142,-72.8958,95.2,38,45,4.72,BR,1727716066
254,ayame,5.6083,-3.1563,79.11,85,88,4.88,CI,1727716066
255,nouadhibou,20.931,-17.0347,76.98,61,99,16.11,MR,1727716066
256,arkhangel'sk,64.5401,40.5433,42.91,81,40,11.18,RU,1727716066
257,sorong,-0.8833,131.25,78.96,84,100,4.72,ID,1727716067
258,sarangani,5.4033,125.4636,84.29,72,100,7.87,PH,1727716067
259,cestos city,5.46,-9.5828,78.8,85,87,8.57,LR,1727716067
260,dailekh,28.8333,81.6667,71.22,94,46,1.92,NP,1727716067
261,san carlos,9.6612,-68.5827,85.89,63,33,4.14,VE,1727716067
262,hilo,19.7297,-155.09,74.12,60,0,8.05,US,1727715845
263,conception bay south,47.4999,-52.9981,60.33,83,100,8.57,CA,1727716067
264,inhambane,-23.865,35.3833,74.23,85,62,10.18,MZ,1727716068
265,baiti,13.745,-14.7482,90.75,60,96,2.82,SN,1727716068
266,carbonear,47.7332,-53.2148,61.02,84,100,10.22,CA,1727716068
267,tocopilla,-22.092,-70.1979,68.23,67,45,13.04,CL,1727716068
268,castillos,-34.1667,-53.8333,83.8,58,100,11.25,UY,1727716068
269,auki,-8.7676,160.7034,75.72,88,18,4.16,SB,1727716068
270,margate,51.3813,1.3862,57.87,78,92,1.99,GB,1727715670
271,kolonia town,6.964,158.206,83.59,74,19,9.13,FM,1727716069
272,khvoynaya,58.9,34.5333,41.65,68,75,4.83,RU,1727716069
273,nantucket,41.2835,-70.0995,68.11,52,0,11.5,US,1727715982
274,dudinka,69.4058,86.1778,41.36,85,100,9.1,RU,1727715787
275,onguday,50.75,86.15,41.36,77,100,1.16,RU,1727716070
276,palora,-1.7,-77.9333,75.31,51,95,1.36,EC,1727716070
277,fauske,67.2588,15.3918,45.95,84,100,7.45,NO,1727716070
278,aghstafa,41.1189,45.4539,62.85,47,0,3.71,AZ,1727716070
279,srikakulam,18.3,83.9,80.82,91,20,8.14,IN,1727716070
280,magadan,59.5667,150.8,35.47,59,86,5.37,RU,1727716070
281,egilsstadir,65.2653,-14.3948,35.53,73,96,3.13,IS,1727716070
282,olinda,-8.0089,-34.8553,83.93,54,40,14.97,BR,1727716070
283,novyy urengoy,66.0833,76.6333,39.7,80,73,17.25,RU,1727716071
284,mahina,-17.5065,-149.489,78.57,69,0,6.91,PF,1727716071
